gene_set_source,gene_set_label,gene_set_type,gene_set_size,within_species_meanAUROC,cross_species_meanAUROC
SynGO,GO:0001504,Signaling,6,0.610470175,0.60132807
SynGO,GO:0007416,Signaling,7,0.869845614,0.858594737
SynGO,GO:0008021,Signaling,17,0.776210526,0.757684211
SynGO,GO:0014069,Signaling,103,0.922140351,0.909924561
SynGO,GO:0016079,Signaling,9,0.773284211,0.751550877
SynGO,GO:0016081,Signaling,5,0.632487719,0.614224561
SynGO,GO:0016082,Signaling,11,0.853431579,0.836561404
SynGO,GO:0030285,Signaling,46,0.913750877,0.899878947
SynGO,GO:0030672,Signaling,8,0.767375439,0.757178947
SynGO,GO:0031630,Signaling,5,0.634108772,0.625247368
SynGO,GO:0042734,Signaling,7,0.702252632,0.691498246
SynGO,GO:0043083,Signaling,13,0.785315789,0.773594737
SynGO,GO:0045202,Signaling,208,0.958978947,0.949292982
SynGO,GO:0045211,Signaling,7,0.783378947,0.770342105
SynGO,GO:0048488,Signaling,26,0.834157895,0.816612281
SynGO,GO:0048786,Signaling,13,0.688992982,0.67517193
SynGO,GO:0050804,Signaling,85,0.972459649,0.964454386
SynGO,GO:0050807,Signaling,23,0.876817544,0.852924561
SynGO,GO:0050808,Signaling,7,0.759568421,0.738640351
SynGO,GO:0051963,Signaling,12,0.806235088,0.790121053
SynGO,GO:0060078,Signaling,7,0.773673684,0.762117544
SynGO,GO:0090128,Signaling,11,0.695926316,0.680431579
SynGO,GO:0097091,Signaling,7,0.772375439,0.758245614
SynGO,GO:0097107,Signaling,5,0.678091228,0.673840351
SynGO,GO:0097401,Signaling,15,0.62277193,0.606308772
SynGO,GO:0097444,Signaling,5,0.685463158,0.680349123
SynGO,GO:0098693,Signaling,19,0.776996491,0.755654386
SynGO,GO:0098696,Signaling,17,0.864873684,0.847492982
SynGO,GO:0098698,Signaling,7,0.649754386,0.644778947
SynGO,GO:0098700,Signaling,5,0.749498246,0.744294737
SynGO,GO:0098793,Signaling,93,0.957368421,0.943321053
SynGO,GO:0098794,Signaling,124,0.957077193,0.946496491
SynGO,GO:0098831,Signaling,16,0.889252632,0.877519298
SynGO,GO:0098835,Signaling,6,0.594480702,0.586552632
SynGO,GO:0098839,Signaling,5,0.639961404,0.626807018
SynGO,GO:0098843,Signaling,6,0.6182,0.612750877
SynGO,GO:0098850,Signaling,22,0.782512281,0.759710526
SynGO,GO:0098871,Signaling,16,0.806719298,0.792912281
SynGO,GO:0098880,Signaling,6,0.680838596,0.661480702
SynGO,GO:0098882,Signaling,8,0.815319298,0.799524561
SynGO,GO:0098884,Signaling,8,0.651508772,0.6441
SynGO,GO:0098885,Signaling,10,0.757021053,0.746092982
SynGO,GO:0098888,Signaling,5,0.698470175,0.688596491
SynGO,GO:0098890,Signaling,7,0.82534386,0.810175439
SynGO,GO:0098894,Signaling,9,0.643912281,0.631080702
SynGO,GO:0098919,Signaling,11,0.824091228,0.805389474
SynGO,GO:0098962,Signaling,16,0.866978947,0.853989474
SynGO,GO:0098966,Signaling,5,0.610361404,0.600517544
SynGO,GO:0098974,Signaling,21,0.85517193,0.842675439
SynGO,GO:0098992,Signaling,25,0.846761404,0.837898246
SynGO,GO:0098993,Signaling,15,0.763540351,0.753645614
SynGO,GO:0099010,Signaling,6,0.61702807,0.600080702
SynGO,GO:0099026,Signaling,8,0.786835088,0.764777193
SynGO,GO:0099029,Signaling,5,0.726480702,0.718135088
SynGO,GO:0099031,Signaling,7,0.644694737,0.630184211
SynGO,GO:0099054,Signaling,11,0.833814035,0.817835088
SynGO,GO:0099055,Signaling,93,0.977301754,0.970636842
SynGO,GO:0099056,Signaling,110,0.974480702,0.967938596
SynGO,GO:0099059,Signaling,39,0.96465614,0.954350877
SynGO,GO:0099060,Signaling,38,0.895933333,0.878796491
SynGO,GO:0099061,Signaling,75,0.980649123,0.974419298
SynGO,GO:0099072,Signaling,32,0.823775439,0.809568421
SynGO,GO:0099091,Signaling,9,0.662459649,0.657482456
SynGO,GO:0099092,Signaling,42,0.928985965,0.919078947
SynGO,GO:0099147,Signaling,6,0.812645614,0.798591228
SynGO,GO:0099149,Signaling,25,0.822403509,0.789626316
SynGO,GO:0099150,Signaling,7,0.723940351,0.716963158
SynGO,GO:0099151,Signaling,12,0.864691228,0.853521053
SynGO,GO:0099159,Signaling,9,0.653035088,0.646578947
SynGO,GO:0099161,Signaling,7,0.730873684,0.711796491
SynGO,GO:0099170,Signaling,26,0.915291228,0.900703509
SynGO,GO:0099171,Signaling,44,0.943231579,0.92852807
SynGO,GO:0099173,Signaling,17,0.767445614,0.750045614
SynGO,GO:0099175,Signaling,49,0.917501754,0.902040351
SynGO,GO:0099179,Signaling,6,0.704480702,0.697461404
SynGO,GO:0099504,Signaling,5,0.736603509,0.723385965
SynGO,GO:0099507,Signaling,23,0.942059649,0.931159649
SynGO,GO:0099508,Signaling,14,0.860333333,0.843405263
SynGO,GO:0099509,Signaling,15,0.862010526,0.856712281
SynGO,GO:0099523,Signaling,33,0.901087719,0.888417544
SynGO,GO:0099524,Signaling,26,0.822407018,0.811547368
SynGO,GO:0099525,Signaling,7,0.734638596,0.722445614
SynGO,GO:0099527,Signaling,13,0.800887719,0.786492982
SynGO,GO:0099537,Signaling,5,0.773621053,0.762984211
SynGO,GO:0099538,Signaling,8,0.726407018,0.712315789
SynGO,GO:0099558,Signaling,5,0.688621053,0.667952632
SynGO,GO:0099560,Signaling,31,0.955115789,0.940198246
SynGO,GO:0099566,Signaling,5,0.616147368,0.615685965
SynGO,GO:0099572,Signaling,9,0.71134386,0.692170175
SynGO,GO:0099626,Signaling,8,0.845785965,0.823991228
SynGO,GO:0099645,Signaling,21,0.887421053,0.876985965
SynGO,GO:0099699,Signaling,7,0.709410526,0.693924561
SynGO,GO:0140236,Signaling,45,0.595168421,0.57507193
SynGO,GO:0140242,Signaling,46,0.596880702,0.576852632
SynGO,GO:0140252,Signaling,7,0.592985965,0.583129825
SynGO,GO:0150037,Signaling,6,0.793508772,0.778184211
SynGO,GO:0150052,Signaling,5,0.632066667,0.619949123
SynGO,GO:1900242,Signaling,14,0.752789474,0.7396
SynGO,GO:1904315,Signaling,41,0.938663158,0.926777193
SynGO,GO:1905274,Signaling,10,0.809687719,0.801075439
SynGO,GO:1905606,Signaling,28,0.925926316,0.908287719
SynGO,GO:1905806,Signaling,8,0.766940351,0.751854386
SynGO,GO:2000300,Signaling,33,0.906807018,0.896729825
SynGO,SYNGO:metabolism,Signaling,5,0.655382456,0.647601754
SynGO,SYNGO:postsyn_ribosome,Signaling,62,0.609996491,0.587477193
SynGO,SYNGO:presyn_ribosome,Signaling,46,0.598873684,0.576759649
HGNC,Abhydrolase domain containing,Other,23,0.724789474,0.70695614
HGNC,Vesicle associated membrane proteins,Other,7,0.568922807,0.556868421
HGNC,Wiskott-Aldrich Syndrome protein family,Other,7,0.661396491,0.652889474
HGNC,Cadherins,Cell Adhesion,51,0.958764912,0.945926316
HGNC,Major cadherins,Cell Adhesion,24,0.907249123,0.8885
HGNC,Protocadherins,Cell Adhesion,10,0.772624561,0.759570175
HGNC,Non-clustered protocadherins,Cell Adhesion,10,0.772624561,0.759570175
HGNC,Cadherin related,Cell Adhesion,17,0.868101754,0.847585965
HGNC,Zinc fingers,Other,1165,0.98314386,0.979575439
HGNC,Zinc fingers C2H2-type,Other,501,0.969835088,0.963563158
HGNC,Actin related protein 2/3 complex subunits,Other,8,0.574691228,0.566810526
HGNC,Acyl-CoA synthetase family,Other,20,0.691284211,0.675508772
HGNC,Acyl-CoA thioesterases,Other,8,0.6104,0.604068421
HGNC,SCAN domain containing,Other,46,0.69565614,0.667778947
HGNC,1-acylglycerol-3-phosphate O-acyltransferases,Other,8,0.620778947,0.611947368
HGNC,ADAM metallopeptidase domain containing,Other,16,0.746852632,0.726121053
HGNC,ADAM metallopeptidases with thrombospondin type 1 motif,Other,17,0.829414035,0.796263158
HGNC,Adenylate cyclases,Signaling,8,0.767873684,0.750724561
HGNC,Ring finger proteins,Other,229,0.944877193,0.929278947
HGNC,Tripartite motif containing,Other,55,0.804831579,0.785891228
HGNC,Polycomb group ring fingers,Other,6,0.571470175,0.568354386
HGNC,Zinc fingers AN1-type,Other,8,0.590214035,0.584785965
HGNC,THAP domain containing,Other,10,0.544792982,0.541798246
HGNC,Zinc fingers C2HC-type,Other,12,0.710908772,0.687810526
HGNC,Nuclear hormone receptors,Signaling,45,0.879326316,0.865798246
HGNC,Zinc fingers CCCH-type,Other,32,0.752466667,0.741468421
HGNC,Zinc fingers CCHC-type,Other,16,0.644414035,0.6326
HGNC,Zinc fingers DHHC-type,Other,20,0.713926316,0.695584211
HGNC,Zinc fingers FYVE-type,Other,31,0.766294737,0.746389474
HGNC,GATA zinc finger domain containing,Other,14,0.693003509,0.679052632
HGNC,Zinc fingers HIT-type,Other,6,0.53465614,0.532336842
HGNC,Zinc fingers MIZ-type,Other,7,0.592642105,0.587578947
HGNC,Zinc fingers MYM-type,Other,6,0.561182456,0.552836842
HGNC,Zinc fingers MYND-type,Other,20,0.720249123,0.703908772
HGNC,PHD finger proteins,Other,83,0.853705263,0.836914035
HGNC,Zinc fingers RANBP2-type ,Other,15,0.636045614,0.617968421
HGNC,Zinc fingers SWIM-type,Other,9,0.652438596,0.642263158
HGNC,Zinc fingers ZZ-type,Other,17,0.774357895,0.756333333
HGNC,Zinc fingers CW-type,Other,7,0.592091228,0.580440351
HGNC,Ubiquitin like modifier activating enzymes,Other,9,0.592291228,0.581757895
HGNC,Ubiquitin conjugating enzymes E2,Other,29,0.660821053,0.640268421
HGNC,Aminopeptidases,Other,16,0.654652632,0.633884211
HGNC,Yip1 domain containing,Other,7,0.542147368,0.533214035
HGNC,Aminoacyl tRNA synthetases,Other,16,0.604354386,0.586836842
HGNC,"Aminoacyl tRNA synthetases, Class I",Other,7,0.562301754,0.552347368
HGNC,"Aminoacyl tRNA synthetases, Class II",Other,9,0.571768421,0.559294737
HGNC,Zinc fingers GRF-type,Other,5,0.544992982,0.538787719
HGNC,Zinc fingers CXXC-type,Other,11,0.666617544,0.66497193
HGNC,Zinc fingers 3CxxC-type,Other,5,0.697519298,0.701764912
HGNC,G protein-coupled receptors,Signaling,274,0.973845614,0.964882456
HGNC,"G protein-coupled receptors, Class A rhodopsin-like",Signaling,199,0.962733333,0.951347368
HGNC,Ligand gated ion channels,Ion Channel,72,0.963996491,0.955350877
HGNC,Amine receptors,Signaling,33,0.892645614,0.874233333
HGNC,Adrenoceptors,Signaling,8,0.752645614,0.733336842
HGNC,"5-hydroxytryptamine receptors, G protein-coupled",Signaling,11,0.767922807,0.749408772
HGNC,5-hydroxytryptamine receptors,Signaling,14,0.777680702,0.759966667
HGNC,Cholinergic receptors nicotinic subunits,Signaling,16,0.665715789,0.647366667
HGNC,Cholinergic receptors,Signaling,21,0.750778947,0.736561404
HGNC,Ion channels,Ion Channel,285,0.984424561,0.979750877
HGNC,Voltage-gated ion channels,Ion Channel,132,0.971021053,0.961984211
HGNC,Sodium channels,Ion Channel,18,0.797101754,0.780735088
HGNC,Cholinergic receptors muscarinic,Signaling,5,0.661477193,0.656301754
HGNC,Dopamine receptors,Signaling,5,0.665157143,0.650086116
HGNC,Calcium channels,Ion Channel,36,0.931933333,0.919491228
HGNC,Potassium channels,Ion Channel,68,0.952915789,0.94135614
HGNC,Sodium voltage-gated channels,Ion Channel,11,0.745866667,0.726757895
HGNC,Cation channels sperm associated ,Ion Channel,6,0.560642105,0.550142105
HGNC,Chemokine receptors,Signaling,15,0.584298246,0.581064912
HGNC,Lipid like receptors,Signaling,22,0.690498246,0.677198246
HGNC,Leukotriene receptors,Other,5,0.547872792,0.537673111
HGNC,Prostaglandin receptors,Signaling,8,0.651572954,0.636319298
HGNC,Nucleotide like receptors,Signaling,10,0.651308772,0.643282456
HGNC,Purinergic receptors,Signaling,13,0.626217544,0.609915789
HGNC,P2Y receptors,Signaling,7,0.577336842,0.576696491
HGNC,Purinergic receptors P2X,Signaling,6,0.58454386,0.580007018
HGNC,Opsin receptors,Signaling,6,0.627203509,0.619403509
HGNC,Peptide receptors,Signaling,42,0.856642105,0.835345614
HGNC,Transient receptor potential cation channels,Ion Channel,27,0.843814035,0.814805263
HGNC,Cyclic nucleotide gated channels,Ion Channel,8,0.589084211,0.579514035
HGNC,Calcium voltage-gated channel subunits,Ion Channel,24,0.917136842,0.903207018
HGNC,Potassium calcium-activated channels,Ion Channel,6,0.696754386,0.682557895
HGNC,"G protein-coupled receptors, Class A orphans",Signaling,48,0.802414035,0.79025614
HGNC,"G protein-coupled receptors, Class B secretin-like",Signaling,40,0.857670175,0.837077193
HGNC,Glucagon receptor family,Signaling,5,0.656189964,0.649505282
HGNC,Potassium voltage-gated channels,Ion Channel,34,0.919992982,0.902442105
HGNC,"G protein-coupled receptors, Class C metabotropic glutamate/pheromone",Signaling,17,0.869196491,0.847410526
HGNC,Potassium inwardly rectifying channel subfamily J,Ion Channel,13,0.692989474,0.687975439
HGNC,Potassium two pore domain channel subfamily K ,Ion Channel,13,0.770435088,0.757052632
HGNC,Chloride channels,Ion Channel,31,0.832245614,0.81475614
HGNC,Glutamate metabotropic receptors,Signaling,7,0.84797193,0.823861404
HGNC,Glutamate receptors,Signaling,24,0.959519298,0.951619298
HGNC,Glutamate ionotropic receptors,Signaling,17,0.936189474,0.925485965
HGNC,"G protein-coupled receptors, Class C orphans",Signaling,6,0.534287719,0.531063158
HGNC,"G protein-coupled receptors, Class F frizzled",Signaling,11,0.592417544,0.583994737
HGNC,Taste receptors,Signaling,7,0.541432624,0.532680702
HGNC,Acid sensing ion channel subunits,Ion Channel,5,0.588985965,0.58815614
HGNC,Ion channels by channel type,Ion Channel,182,0.973354386,0.966270175
HGNC,Ion channels by gating mechanism,Ion Channel,214,0.983817544,0.978640351
HGNC,Chloride calcium-activated channels,Ion Channel,14,0.797470175,0.783949123
HGNC,Chloride voltage-gated channels,Other,6,0.575614035,0.568215789
HGNC,Porins,Other,13,0.574715789,0.570592982
HGNC,Aquaporins,Other,10,0.615652632,0.613122807
HGNC,Chloride intracellular channels,Ion Channel,5,0.604610526,0.603589474
HGNC,7TM uncharacterized proteins,Other,11,0.619115789,0.606010526
HGNC,Gap junction proteins,Other,16,0.639694737,0.634552632
HGNC,Receptor kinases,Signaling,75,0.960231579,0.948285965
HGNC,Receptor tyrosine kinases,Signaling,58,0.956547368,0.944010526
HGNC,Guanylate cyclase receptors,Signaling,5,0.554617544,0.537810526
HGNC,Receptor serine/threonine kinase family,Signaling,12,0.70342807,0.691664912
HGNC,Type 1 receptor serine/threonine kinases,Signaling,7,0.671659649,0.660517544
HGNC,Type 2 receptor serine/threonine kinases,Signaling,5,0.586529825,0.580661404
HGNC,Adenylate kinases,Other,9,0.645196491,0.636649123
HGNC,ARF GTPase family,Other,28,0.714884211,0.704063158
HGNC,Ras small GTPase superfamily,Other,146,0.920905263,0.905212281
HGNC,Wnt family,Other,18,0.704357895,0.684161404
HGNC,WAP four-disulfide core domain containing,Other,7,0.548771127,0.542824561
HGNC,WD repeat domain containing,Other,232,0.924178947,0.9051
HGNC,UBX domain containing,Other,13,0.594329825,0.584629825
HGNC,U-box domain containing,Other,6,0.550459649,0.544280702
HGNC,Ubiquitin specific peptidases,Other,45,0.786203509,0.765917544
HGNC,"RAB, member RAS oncogene GTPases",Other,54,0.822687719,0.807796491
HGNC,RAS type GTPase family,Other,33,0.824445614,0.804105263
HGNC,Rho family GTPases,Other,20,0.735291228,0.729203509
HGNC,RAB like GTPases,Other,5,0.546810526,0.537061404
HGNC,ArfGAPs,Other,23,0.81494386,0.799910526
HGNC,A-kinase anchoring proteins,Other,27,0.833687719,0.810268421
HGNC,Aldehyde dehydrogenases,Other,18,0.675933333,0.659007018
HGNC,Aldo-keto reductases,Other,10,0.690315789,0.678736842
HGNC,Alkylation repair homologs,Other,7,0.53945614,0.533424561
HGNC,Anaphase promoting complex ,Other,14,0.584414035,0.569764912
HGNC,Ankyrin repeat domain containing,Other,200,0.958978947,0.946361404
HGNC,Annexins,Other,11,0.687789474,0.670187719
HGNC,Apolipoproteins,Other,11,0.591838596,0.583963158
HGNC,Apolipoprotein B mRNA editing enzyme catalytic subunits,Other,6,0.537251773,0.537722807
HGNC,Arachidonate lipoxygenases,Other,6,0.626368421,0.61425614
HGNC,Argonaute/PIWI family,Other,6,0.569280702,0.559692982
HGNC,Armadillo repeat containing,Other,37,0.782989474,0.749764912
HGNC,Sulfatases,Other,15,0.756663158,0.73392807
HGNC,Ataxins,Other,5,0.583010526,0.575587719
HGNC,ATPases,Other,105,0.901340351,0.88074386
HGNC,AAA ATPases,Other,47,0.753901754,0.735812281
HGNC,P-type ATPases,Other,38,0.883684211,0.864501754
HGNC,V-type ATPase subunits,Other,20,0.621950877,0.603291228
HGNC,ATP binding cassette transporters,Other,41,0.777084211,0.745710526
HGNC,AT-rich interaction domain containing,Other,14,0.681322807,0.667175439
HGNC,Baculoviral IAP repeat containing,Other,6,0.550042105,0.535280702
HGNC,Basic helix-loop-helix proteins,Other,88,0.893470175,0.883431579
HGNC,BEN domain containing,Other,8,0.651168421,0.639549123
HGNC,Glycosyltransferases,Other,155,0.965505263,0.953152632
HGNC,Beta 4-glycosyltransferases,Other,17,0.78245614,0.75942807
HGNC,Beta 3-glycosyltransferases,Other,21,0.705680702,0.683766667
HGNC,Glycosyl transferases group 1 domain containing,Other,6,0.588003509,0.578817544
HGNC,Glycosyltransferase family 2,Other,5,0.547540351,0.541887719
HGNC,Dolichyl D-mannosyl phosphate dependent mannosyltransferases,Other,9,0.570375439,0.556392982
HGNC,Exostosin glycosyltransferase family,Other,5,0.605807018,0.586364912
HGNC,Polypeptide N-acetylgalactosaminyltransferases,Other,17,0.847519298,0.825903509
HGNC,Fucosyltransferases,Other,9,0.629964912,0.611738596
HGNC,Mannosyl-glycoprotein N-acetylglucosaminyltransferases,Other,9,0.770319298,0.750005263
HGNC,Glycosyltransferase family 8,Other,7,0.619294737,0.603045614
HGNC,Sialyltransferases,Cell Adhesion,18,0.870929825,0.850977193
HGNC,Glucosaminyl (N-acetyl) transferases/xylosyltransferases,Other,5,0.637445614,0.62132807
HGNC,Oligosaccharyltransferase complex subunits,Other,12,0.590340351,0.577996491
HGNC,Biogenesis of lysosomal organelles complex 1 subunits,Other,8,0.564294737,0.551729825
HGNC,Blood group antigens,Other,33,0.724091228,0.68825614
HGNC,Bone morphogenetic proteins,Other,6,0.703919298,0.683582456
HGNC,BPI fold containing,Other,9,0.552697183,0.5432
HGNC,BRICHOS domain containing,Other,6,0.565273684,0.559964912
HGNC,Butyrophilins,Other,5,0.641796491,0.630798246
HGNC,S100 calcium binding proteins,Other,13,0.631470175,0.618282456
HGNC,Carbonic anhydrases,Other,13,0.722494737,0.701308772
HGNC,Lipases,Other,20,0.690294737,0.665696491
HGNC,Patatin like phospholipase domain containing,Other,8,0.559350877,0.548366667
HGNC,Phospholipases,Other,32,0.867273684,0.84615614
HGNC,Caspases,Other,8,0.592007018,0.574705263
HGNC,Cathepsins,Other,13,0.615719298,0.602496491
HGNC,CD molecules,Other,265,0.955757895,0.940129825
HGNC,Cyclins,Other,25,0.701740351,0.678057895
HGNC,Non-coding RNAs,Other,5,0.561474265,0.546381371
HGNC,Charged multivesicular body proteins,Other,9,0.542284211,0.539124561
HGNC,Chemokine ligands,Other,15,0.690621053,0.68975614
HGNC,Chromatin modifying enzymes,Other,64,0.821824561,0.796159649
HGNC,Lysine demethylases,Other,19,0.670263158,0.647245614
HGNC,Lysine acetyltransferases,Other,19,0.7036,0.68372807
HGNC,Lysine methyltransferases,Other,26,0.729277193,0.707954386
HGNC,Claudins,Other,12,0.624207018,0.606101754
HGNC,Coiled-coil-helix-coiled-coil-helix domain containing proteins,Other,6,0.535435088,0.530989474
HGNC,Collagens,Other,41,0.906796491,0.869598246
HGNC,Complement system,Other,40,0.696884211,0.666526316
HGNC,Components of oligomeric golgi complex,Other,5,0.577466667,0.567512281
HGNC,Coronins,Other,5,0.639835088,0.628877193
HGNC,Cyclin dependent kinases,Other,23,0.795817544,0.766657895
HGNC,DDB1 and CUL4 associated factors,Other,17,0.663263158,0.651431579
HGNC,DEAD-box helicases,Other,35,0.634315789,0.61807193
HGNC,DEAH-box helicases,Other,15,0.59825614,0.582117544
HGNC,Defensins,Other,5,0.523890625,0.519060391
HGNC,DENN domain containing,Other,23,0.784957895,0.753070175
HGNC,Basic leucine zipper proteins,Other,49,0.812021053,0.797961404
HGNC,Forkhead boxes,Other,27,0.802,0.790391228
HGNC,High mobility group,Other,15,0.610522807,0.597068421
HGNC,Canonical high mobility group,Other,11,0.593259649,0.580785965
HGNC,Homeoboxes,Other,128,0.951842105,0.9441
HGNC,ANTP class homeoboxes,Other,34,0.801003509,0.802259649
HGNC,HOXL subclass homeoboxes,Other,7,0.558590106,0.544339192
HGNC,NKL subclass homeoboxes and pseudogenes,Other,27,0.801652632,0.804075439
HGNC,PRD class homeoboxes and pseudogenes,Other,31,0.760308772,0.757212281
HGNC,LIM class homeoboxes,Other,7,0.760207018,0.755657895
HGNC,POU class homeoboxes and pseudogenes,Other,12,0.744242105,0.726952632
HGNC,TALE class homeoboxes and pseudogenes,Other,10,0.815189474,0.800535088
