gene_set_source,gene_set_label,gene_set_type,gene_set_size,within_species_meanAUROC,cross_species_meanAUROC
HGNC,CUT class homeoboxes and pseudogenes,Other,6,0.817740351,0.810485965
HGNC,ZF class homeoboxes and pseudogenes,Other,13,0.834249123,0.818489474
HGNC,CERS class homeoboxes,Other,6,0.577094737,0.551861404
HGNC,Myb/SANT domain containing,Other,45,0.783368421,0.765968421
HGNC,Helix-turn-helix CENPB type domain containing,Other,10,0.545175439,0.545257895
HGNC,ETS transcription factor family,Other,26,0.778122807,0.769024561
HGNC,DNA polymerases,Other,24,0.684014035,0.669619298
HGNC,"Dyneins, axonemal",Other,19,0.69785614,0.677182456
HGNC,Dyneins,Other,25,0.734414035,0.710238596
HGNC,"Dyneins, cytoplasmic",Other,11,0.649866667,0.632389474
HGNC,Elongator acetyltransferase complex ,Other,5,0.539550877,0.530385965
HGNC,EMI domain containing,Other,7,0.626217544,0.592036842
HGNC,Receptor ligands,Signaling,242,0.952940351,0.93684386
HGNC,Exonucleases,Other,14,0.597164912,0.582377193
HGNC,Ephrins,Cell Adhesion,8,0.625207018,0.616310526
HGNC,Exportins,Other,6,0.556449123,0.549649123
HGNC,FA complementation groups,Other,17,0.622515789,0.600812281
HGNC,Fatty acid binding protein family,Other,14,0.606592982,0.604968421
HGNC,Fatty acid hydroxylase domain containing,Other,5,0.616308772,0.597992982
HGNC,Fatty acid desaturases,Other,8,0.628764912,0.62072807
HGNC,Fibrinogen C domain containing,Other,19,0.670838596,0.647433333
HGNC,Fibronectin type III domain containing,Cell Adhesion,150,0.985652632,0.980554386
HGNC,Fibulins,Other,8,0.719364912,0.696485965
HGNC,F-boxes,Other,60,0.805768421,0.780903509
HGNC,F-box and leucine rich repeat proteins,Other,17,0.714929825,0.692989474
HGNC,F-box and WD repeat domain containing,Other,8,0.634210526,0.627950877
HGNC,F-boxes other,Other,35,0.716831579,0.693038596
HGNC,Gamma-aminobutyric acid (GABA) receptors,Signaling,21,0.861761404,0.844770175
HGNC,Gamma-aminobutyric acid type A receptor subunits,Signaling,19,0.847677193,0.830861404
HGNC,General transcription factors,Other,41,0.664978947,0.645415789
HGNC,Soluble glutathione S-transferases,Other,9,0.59725614,0.588036842
HGNC,Proteoglycans,Other,37,0.833950877,0.799868421
HGNC,Glypicans,Signaling,6,0.703870175,0.677503509
HGNC,Small leucine rich repeat proteoglycans,Other,11,0.679487719,0.670494737
HGNC,Collagen proteoglycans,Other,5,0.685266667,0.656298246
HGNC,G-patch domain containing,Other,22,0.638515789,0.625710526
HGNC,HAUS augmin like complex ,Other,8,0.564312281,0.554415789
HGNC,Heat shock proteins,Other,83,0.752024561,0.727038596
HGNC,Heat shock 70kDa proteins,Other,14,0.63022807,0.62345614
HGNC,DNAJ (HSP40) heat shock proteins,Other,45,0.709354386,0.677273684
HGNC,Small heat shock proteins,Other,8,0.601494737,0.600242105
HGNC,Chaperonins,Other,13,0.550905263,0.546950877
HGNC,Immunoglobulin superfamily domain containing,Cell Adhesion,331,0.985996491,0.980912281
HGNC,V-set domain containing,Cell Adhesion,100,0.912778947,0.895982456
HGNC,C1-set domain containing,Other,8,0.616670175,0.605263158
HGNC,C2-set domain containing,Other,27,0.795698246,0.778342105
HGNC,I-set domain containing,Cell Adhesion,151,0.986045614,0.980317544
HGNC,Immunoglobulin like domain containing,Other,91,0.913407018,0.896821053
HGNC,INO80 complex ,Other,14,0.582322807,0.575610526
HGNC,Importins,Other,16,0.641691228,0.626445614
HGNC,Integrins,Other,21,0.806101754,0.774457895
HGNC,Interleukins,Other,26,0.605947368,0.593012281
HGNC,Interleukin receptors,Signaling,34,0.7718,0.744312281
HGNC,Intermediate filaments,Other,39,0.677666667,0.670778947
HGNC,"Keratins, type I",Other,14,0.621462898,0.623144112
HGNC,"Keratins, type II",Other,7,0.560417266,0.550017575
HGNC,Intermediate filaments Type IV,Other,6,0.631108772,0.634210526
HGNC,Intraflagellar transport complexes,Other,26,0.696898246,0.668475439
HGNC,Kallikreins,Other,12,0.623293286,0.611140351
HGNC,Kelch like,Other,39,0.853680702,0.830505263
HGNC,Killer cell lectin like receptors,Other,7,0.57766548,0.5657
HGNC,Kinesins,Other,41,0.810347368,0.789577193
HGNC,Kruppel like factors,Other,14,0.724635088,0.717238596
HGNC,La ribonucleoproteins,Other,6,0.585024561,0.579121053
HGNC,Laminin subunits,Other,11,0.695880702,0.680184211
HGNC,Galectins,Other,5,0.549059649,0.54247193
HGNC,Lipocalins,Other,8,0.656340351,0.652615789
HGNC,Calycin structural superfamily,Other,22,0.669680702,0.66487193
HGNC,Low density lipoprotein receptors,Signaling,13,0.724280702,0.707329825
HGNC,LYR motif containing,Other,8,0.581715789,0.566870175
HGNC,Maestro heat like repeat containing ,Other,9,0.564792982,0.548008772
HGNC,MAX dimerization proteins,Other,7,0.597557895,0.596266667
HGNC,Mitochondrial respiratory chain complexes,Other,45,0.626007018,0.60007193
HGNC,Mitochondrial complex I: NADH:ubiquinone oxidoreductase subunits,Other,35,0.610684211,0.588838596
HGNC,Mitochondrial respiratory chain complex assembly factors,Other,37,0.642536842,0.616203509
HGNC,Mitochondrial ribosomal proteins,Other,71,0.650364912,0.627594737
HGNC,MOB kinase activators,Other,6,0.635733333,0.607717544
HGNC,Mucins,Other,14,0.600459649,0.587524561
HGNC,Mitogen-activated protein kinases,Signaling,12,0.728059649,0.713717544
HGNC,Mitogen-activated protein kinase cascade,Signaling,56,0.887736842,0.864654386
HGNC,Mitogen-activated protein kinase kinases,Signaling,7,0.624385965,0.610607018
HGNC,Mitogen-activated protein kinase kinase kinases,Signaling,21,0.754470175,0.729149123
HGNC,Mitogen-activated protein kinase kinase kinase kinases,Other,5,0.609701754,0.598831579
HGNC,Myosin heavy chains,Other,35,0.866750877,0.841407018
HGNC,Myosin light chains,Other,9,0.548750877,0.542152632
HGNC,Myosin binding proteins,Other,8,0.664757895,0.661007018
HGNC,N-alpha-acetyltransferase subunits,Other,11,0.581529825,0.572645614
HGNC,Netrins,Cell Adhesion,5,0.754905263,0.7396
HGNC,NOP2/Sun RNA methyltransferase family,Other,6,0.564108772,0.553008772
HGNC,NLR family,Other,14,0.58417193,0.56707193
HGNC,Nudix hydrolase family,Other,18,0.636547368,0.619810526
HGNC,OTU domain containing,Other,14,0.595105263,0.583285965
HGNC,Oxysterol binding proteins,Other,12,0.79674386,0.776375439
HGNC,Paraneoplastic Ma antigens,Other,7,0.599361404,0.588368421
HGNC,Paired boxes,Other,7,0.595263158,0.580278947
HGNC,Peptidyl arginine deiminases,Other,5,0.568508834,0.564826316
HGNC,Phosphatidylinositol glycan anchor biosynthesis,Other,19,0.617108772,0.597001754
HGNC,Phosphodiesterases,Other,22,0.914905263,0.894921053
HGNC,Pleckstrin homology domain containing,Other,189,0.974157895,0.965182456
HGNC,Plexins,Cell Adhesion,8,0.744168421,0.734912281
HGNC,Poly(ADP-ribose) polymerases,Other,14,0.662866667,0.64277193
HGNC,Proteasome,Other,42,0.634526316,0.618063158
HGNC,Protein disulfide isomerases,Other,19,0.643645614,0.628303509
HGNC,Protein phosphatase catalytic subunits,Other,12,0.633933333,0.612252632
HGNC,Protein phosphatase 1 regulatory subunits,Other,163,0.96482807,0.952350877
HGNC,Protein phosphatase 2 regulatory subunits,Other,15,0.712978947,0.697742105
HGNC,Protein phosphatase 6 regulatory subunits,Other,6,0.677968421,0.672391228
HGNC,"Protein phosphatases, Mg2+/Mn2+ dependent",Other,16,0.758498246,0.744305263
HGNC,HAD Asp-based protein phosphatases,Other,12,0.669491228,0.64944386
HGNC,Protein phosphatases,Other,122,0.960024561,0.948161404
HGNC,Class I classical Cys-based phosphatases,Other,74,0.950835088,0.938280702
HGNC,Dual specificity phosphatases,Other,37,0.774733333,0.754449123
HGNC,Pseudoautosomal regions,Other,10,0.585940351,0.571673684
HGNC,Pseudoautosomal region 1,Other,8,0.575666667,0.565098246
HGNC,Receptor accessory proteins,Signaling,6,0.638389474,0.632721053
HGNC,Regulators of G-protein signaling,Signaling,20,0.82802807,0.807336842
HGNC,Rho GTPase activating proteins,Other,45,0.944196491,0.92757193
HGNC,Dbl family Rho GEFs,Other,68,0.944785965,0.92514386
HGNC,RNA binding motif containing,Other,181,0.927750877,0.912463158
HGNC,RNA polymerase subunits,Other,23,0.605115789,0.586426316
HGNC,S ribosomal proteins,Other,28,0.577596491,0.561305263
HGNC,L ribosomal proteins,Other,48,0.598435088,0.580375439
HGNC,Secreted frizzled-related proteins,Other,5,0.669056338,0.645614035
HGNC,Secretory carrier membrane proteins,Other,5,0.570470175,0.560947368
HGNC,Semaphorins,Cell Adhesion,20,0.862224561,0.834912281
HGNC,Serine and arginine rich splicing factors,Other,12,0.587063158,0.572554386
HGNC,Serine proteases,Other,40,0.72505614,0.708692982
HGNC,Serpin peptidase inhibitors,Other,25,0.686733333,0.67457193
HGNC,"Serine peptidase inhibitors, Kazal type",Other,7,0.563615658,0.555501754
HGNC,SH2 domain containing,Other,91,0.913045614,0.888092982
HGNC,Shisa family members,Other,7,0.681757895,0.672140351
HGNC,Short chain dehydrogenase/reductase superfamily,Other,56,0.744024561,0.705770175
HGNC,Sialic acid binding Ig like lectins,Other,6,0.624269504,0.625052632
HGNC,Sideroflexins,Other,5,0.612666667,0.605791228
HGNC,SMAD family,Other,8,0.705438596,0.695989474
HGNC,Solute carriers,Other,376,0.9714,0.963052632
HGNC,Sorting nexins,Other,26,0.715842105,0.693775439
HGNC,Sp transcription factors,Other,7,0.568414035,0.56742807
HGNC,SRY-box transcription factors,Other,14,0.7614,0.757691228
HGNC,StAR related lipid transfer domain containing,Other,13,0.763838596,0.748277193
HGNC,Sterile alpha motif domain containing,Other,78,0.960354386,0.948408772
HGNC,Structural maintenance of chromosomes proteins,Other,7,0.577575439,0.564091228
HGNC,"Sulfotransferases, cytosolic",Other,7,0.518007018,0.514147368
HGNC,"Sulfotransferases, membrane bound",Other,30,0.907168421,0.889119298
HGNC,Suppressors of cytokine signaling,Signaling,6,0.585207018,0.575917544
HGNC,Synaptotagmins,Other,13,0.7668,0.748808772
HGNC,T-box transcription factors,Other,14,0.646768421,0.642703509
HGNC,Tetraspanins,Other,33,0.77205614,0.75107193
HGNC,Tetratricopeptide repeat domain containing,Other,94,0.890898246,0.871092982
HGNC,THO complex,Other,6,0.558252632,0.556298246
HGNC,Trafficking protein particle complex subunits,Other,14,0.595235088,0.577933333
HGNC,Transglutaminases,Other,9,0.603809859,0.595398246
HGNC,Trinucleotide repeat containing,Other,21,0.841694737,0.829163158
HGNC,Tubulins,Other,12,0.6206,0.617387719
HGNC,Tubulin tyrosine ligase family,Other,12,0.63922807,0.608791228
HGNC,Tudor domain containing,Other,31,0.707410526,0.690468421
HGNC,Tumor necrosis factor superfamily,Other,16,0.617045614,0.600059649
HGNC,Tumor necrosis factor receptor superfamily,Signaling,23,0.682810526,0.667066667
HGNC,Ubiquitin protein ligase E3 component n-recognins,Other,7,0.580950877,0.568415789
HGNC,Long non-coding RNAs,Other,5,0.561474265,0.546381371
HGNC,Adhesion G protein-coupled receptors,Other,26,0.780733333,0.758224561
HGNC,ATP binding cassette subfamily A,Other,10,0.671298246,0.653852632
HGNC,ATP binding cassette subfamily B,Other,11,0.607870175,0.590121053
HGNC,ATP binding cassette subfamily C,Other,7,0.639961404,0.618947368
HGNC,ATP binding cassette subfamily G,Other,5,0.604154386,0.591840351
HGNC,Protein tyrosine phosphatases non-receptor type,Signaling,17,0.770589474,0.744215789
HGNC,Protein tyrosine phosphatases receptor type,Signaling,20,0.950687719,0.93822807
HGNC,Serine/threonine phosphatases,Other,38,0.793852632,0.773370175
HGNC,Chitinases,Other,6,0.579680702,0.575736842
HGNC,Exosome complex,Other,11,0.553059649,0.544085965
HGNC,Syntaxins,Other,14,0.679287719,0.665517544
HGNC,Guanylate cyclases,Other,6,0.55402807,0.541038596
HGNC,Sulfotransferases,Other,37,0.907210526,0.888975439
HGNC,Synaptotagmin like tandem C2 proteins,Other,8,0.715894737,0.699091228
HGNC,C2 domain containing,Other,146,0.975347368,0.967001754
HGNC,Ferlin family,Other,5,0.662508772,0.641726316
HGNC,Copines,Other,6,0.757466667,0.74177193
HGNC,C2 and RasGAP domain containing,Other,9,0.702480702,0.686164912
HGNC,Phosphatidylinositol 3-kinase subunits,Signaling,8,0.637835088,0.622454386
HGNC,C2 domain containing phospholipases,Other,17,0.839936842,0.8206
HGNC,C2 domain containing protein kinases,Other,9,0.763533333,0.745631579
HGNC,C2 tensin-type domain containing,Other,6,0.657414035,0.637680702
HGNC,Potassium voltage-gated channel regulatory subunits,Ion Channel,11,0.874789474,0.860245614
HGNC,BTB domain containing,Other,126,0.93005614,0.916173684
HGNC,Cytochrome P450s,Other,23,0.681470175,0.653954386
HGNC,EF-hand domain containing,Other,199,0.974603509,0.966240351
HGNC,Anoctamins,Other,10,0.796866667,0.784563158
HGNC,Glycine receptors,Signaling,5,0.682564912,0.66712807
HGNC,Minor histocompatibility antigens,Other,32,0.77877193,0.756212281
HGNC,Selenoproteins,Other,10,0.578291228,0.566498246
HGNC,M10 matrix metallopeptidases,Other,16,0.632449123,0.620607018
HGNC,Astacins,Other,5,0.626926316,0.620731579
HGNC,MAP kinase phosphatases,Other,11,0.681870175,0.673008772
HGNC,Atypical dual specificity phosphatases,Other,14,0.65177193,0.640598246
HGNC,Metzincin metallopeptidases,Other,56,0.900291228,0.874026316
HGNC,Myotubularins,Other,15,0.654498246,0.638240351
HGNC,Membrane associated guanylate kinases,Other,24,0.860038596,0.839121053
HGNC,Angiopoietin like family,Other,7,0.58125614,0.574973684
HGNC,Cyclophilin peptidylprolyl isomerases,Other,17,0.615908772,0.605357895
HGNC,FKBP prolyl isomerases,Other,17,0.651754386,0.643073684
HGNC,Immunophilins,Other,34,0.69505614,0.682936842
HGNC,Peptidylprolyl isomerases,Other,36,0.696919298,0.684485965
HGNC,Granins,Other,6,0.709224561,0.692070175
HGNC,Rhomboid family,Other,10,0.663701754,0.652170175
HGNC,VPS9 domain containing,Other,8,0.656915789,0.642998246
HGNC,Actins,Other,5,0.557419014,0.54372807
HGNC,Progestin and adipoQ receptor family,Signaling,10,0.660887719,0.648587719
HGNC,COP9 signalosome ,Other,9,0.539698246,0.528796491
HGNC,Histone deacetylase superfamily,Other,18,0.708063158,0.696378947
HGNC,Sirtuins,Other,7,0.570378947,0.561138596
HGNC,Plakins,Other,5,0.588063158,0.576378947
HGNC,Dynactin subunits,Other,5,0.533294737,0.527819298
HGNC,ADAMTS like,Other,7,0.69017193,0.645257895
HGNC,Toll like receptors,Signaling,7,0.652039286,0.654998243
HGNC,Gelsolin/villins,Other,7,0.64185614,0.622435088
HGNC,SNAP complex ,Other,5,0.538898246,0.54
HGNC,Peroxiredoxins,Other,6,0.558214035,0.554566667
HGNC,XK related family,Other,8,0.672045614,0.66584386
HGNC,Prefoldin subunits,Other,8,0.569101754,0.567594737
HGNC,Peroxins,Other,16,0.585922807,0.576814035
HGNC,Membrane spanning 4-domains,Other,11,0.620035336,0.604322807
HGNC,Caspase recruitment domain containing,Other,20,0.646691228,0.631836842
HGNC,Origin recognition complex ,Other,5,0.548452632,0.537021053
HGNC,NME/NM23 family,Other,6,0.575754386,0.548866667
HGNC,Cystatin superfamily,Other,10,0.582757895,0.570440351
HGNC,Proprotein convertase subtilisin/kexin family,Other,6,0.712438596,0.697001754
HGNC,Acyl-CoA dehydrogenase family,Other,11,0.612670175,0.592491228
HGNC,Calpains,Other,14,0.635757895,0.61325614
HGNC,Chromobox family,Other,8,0.562624561,0.558612281
HGNC,COMM domain containing,Other,9,0.576466667,0.568249123
HGNC,Dynein regulatory complex,Other,8,0.646596491,0.626901754
HGNC,E2F transcription factors,Other,7,0.568182456,0.563094737
HGNC,Desumoylases,Other,10,0.585505263,0.582040351
HGNC,SUMO specific peptidases,Other,7,0.573778947,0.570319298
HGNC,"Histone deacetylases, class II",Other,6,0.661845614,0.65365614
HGNC,Pyrin domain containing,Other,13,0.606322807,0.584377193
HGNC,Deubiquinating enzymes,Other,77,0.818280702,0.795033333
HGNC,JAMM/MPN+ metallopeptidase family,Other,11,0.637652632,0.620461404
HGNC,Death effector domain containing,Other,7,0.592035088,0.584185965
HGNC,Death associated protein kinases,Other,5,0.622368421,0.606866667
HGNC,Autophagy related,Other,30,0.691291228,0.673491228
HGNC,CCR4-NOT transcription complex,Other,10,0.566821053,0.559052632
HGNC,DNA glycosylases,Other,8,0.55242807,0.54565614
HGNC,Methyl-CpG binding domain containing,Other,10,0.591873684,0.582312281
HGNC,MutS homologs,Other,5,0.558852632,0.545592982
HGNC,Paf1/RNA polymerase II complex ,Other,6,0.565308772,0.562101754
HGNC,Cullins,Other,8,0.566845614,0.5606
HGNC,Membrane bound O-acyltransferases,Other,8,0.651578947,0.637087719
HGNC,Ragulator complex ,Other,5,0.519536842,0.520384211
HGNC,CTD family phosphatases,Other,8,0.583512281,0.57384386
HGNC,5'-nucleotidases,Other,6,0.585715789,0.576935088
HGNC,HAD Asp-based non-protein phosphatases,Other,12,0.622045614,0.609829825
HGNC,Nucleoporins,Other,25,0.623814035,0.613338596
HGNC,IgLON cell adhesion molecules,Cell Adhesion,5,0.787670175,0.767612281
HGNC,14-3-3 phospho-serine/phospho-threonine binding proteins,Other,7,0.603515789,0.592103509
HGNC,Ribosomal proteins,Other,147,0.683442105,0.653449123
HGNC,Exocyst complex,Other,9,0.632224561,0.614835088
HGNC,TNF receptor associated factors,Signaling,6,0.607789474,0.601559649
HGNC,BCL2 family,Other,22,0.668210526,0.649838596
HGNC,ATAC complex,Other,11,0.626052632,0.612854386
HGNC,SAGA complex,Other,16,0.631540351,0.61452807
HGNC,Cohesin complex,Other,8,0.575557895,0.568708772
HGNC,Mediator complex,Other,33,0.731063158,0.705505263
HGNC,GOLD domain containing,Other,14,0.630722807,0.62105614
HGNC,Transmembrane p24 trafficking proteins,Other,8,0.542473684,0.539305263
HGNC,Insulin like growth factor binding proteins,Other,6,0.71,0.689422807
HGNC,Lipid phosphatases,Other,36,0.835140351,0.822680702
HGNC,Acid phosphatases,Other,5,0.578185965,0.567029825
HGNC,Sugar phosphatases,Other,11,0.611761404,0.600964912
HGNC,Phosphatases,Other,187,0.965607018,0.955280702
HGNC,Phosphoinositide phosphatases,Other,30,0.815863158,0.803642105
HGNC,HAD Asp-based phosphatases,Other,24,0.716964912,0.691735088
HGNC,Golgins,Other,11,0.672287719,0.664207018
HGNC,MCM family,Other,9,0.556814035,0.545589474
HGNC,LEM domain containing,Other,7,0.55662807,0.553726316
HGNC,Atypical chemokine receptors,Signaling,5,0.568410526,0.562564912
HGNC,C-C motif chemokine receptors,Signaling,6,0.53194306,0.525495606
HGNC,EPH receptors,Signaling,14,0.879312281,0.850550877
HGNC,"Myosin heavy chains, class I",Other,8,0.69562807,0.671707018
HGNC,"Myosin heavy chains, class II",Other,11,0.662592982,0.654078947
HGNC,Keratins,Other,22,0.606136842,0.603864912
HGNC,ESCRT complexes,Other,26,0.620452632,0.608677193
HGNC,Spectrins,Other,7,0.633017544,0.623919298
HGNC,ESCRT-I,Other,9,0.585312281,0.577784211
HGNC,ESCRT-III,Other,9,0.542284211,0.539124561
HGNC,Eukaryotic translation initiation factor 3,Other,12,0.553491228,0.543085965
HGNC,BBSome,Other,7,0.607480702,0.594407018
HGNC,SNAREs,Other,36,0.712014035,0.689675439
HGNC,Xeroderma pigmentosum complementation groups,Other,6,0.542494737,0.532892982
HGNC,Gemins,Other,7,0.532329825,0.526461404
HGNC,N-acetyltransferases,Other,21,0.675842105,0.662452632
HGNC,GCN5 related N-acetyltransferases,Other,21,0.675842105,0.662452632
HGNC,Transmembrane channel like family,Ion Channel,6,0.587677193,0.570978947
HGNC,MAGE family,Other,10,0.579140351,0.575940351
HGNC,BAG cochaperones,Other,6,0.551298246,0.544998246
HGNC,YIP family,Other,17,0.660789474,0.648740351
HGNC,GRAM domain containing,Other,26,0.7254,0.697349123
HGNC,PWWP domain containing,Other,16,0.631985965,0.616754386
HGNC,NADH:ubiquinone oxidoreductase core subunits,Other,7,0.538368421,0.52915614
HGNC,NADH:ubiquinone oxidoreductase supernumerary subunits,Other,28,0.601568421,0.582535088
HGNC,Phosphatidylinositol transfer proteins,Other,6,0.740582456,0.739673684
HGNC,Regulatory factor X family,Other,7,0.638052632,0.636642105
HGNC,MAPK activated protein kinases,Other,11,0.71594386,0.699431579
HGNC,RAF family,Other,5,0.601957895,0.587896491
HGNC,Volume regulated anion channel subunits,Other,5,0.588663158,0.567717544
HGNC,Integrin beta subunits,Other,8,0.691687719,0.680605263
HGNC,Integrin alpha subunits,Other,13,0.769985965,0.734198246
HGNC,CDC42 effector proteins,Other,5,0.597838596,0.591810526
