gene_set_source,gene_set_label,gene_set_type,gene_set_size,within_species_meanAUROC,cross_species_meanAUROC
HGNC,CCAAT/enhancer binding proteins ,Other,5,0.616750877,0.619559649
HGNC,Helicases,Other,96,0.748052632,0.720254386
HGNC,DNA helicases,Other,29,0.671736842,0.649868421
HGNC,RNA helicases,Other,70,0.710136842,0.683678947
HGNC,UPF1 like RNA helicases,Other,11,0.581245614,0.572545614
HGNC,SCF complex,Other,63,0.806308772,0.781024561
HGNC,Lysozymes,Other,7,0.549703571,0.54955614
HGNC,"Lysozymes, c-type",Other,5,0.574773381,0.577627417
HGNC,Diacylglycerol kinases,Other,10,0.818617544,0.797198246
HGNC,Sushi domain containing,Other,46,0.874266667,0.852119298
HGNC,Myosin phosphatase targeting family,Other,5,0.649985965,0.638747368
HGNC,Type II classical cadherins,Cell Adhesion,10,0.892245614,0.874498246
HGNC,Desmosomal cadherins,Other,7,0.615804965,0.587642105
HGNC,Mannosidases,Other,15,0.775768421,0.753757895
HGNC,Mannosidases type alpha,Other,13,0.770863158,0.748754386
HGNC,Mannosidases alpha class 1,Other,7,0.720122807,0.701866667
HGNC,PR/SET domain family,Other,14,0.676782456,0.671357895
HGNC,Ras association domain family,Other,9,0.688231579,0.673449123
HGNC,Glutamate ionotropic receptor kainate type subunits,Other,5,0.813614035,0.80015614
HGNC,Glutamate ionotropic receptor NMDA type subunits,Signaling,6,0.727017544,0.721852632
HGNC,Sodium voltage-gated channel alpha subunits,Ion Channel,7,0.679487719,0.660064912
HGNC,DASH family,Other,7,0.726592982,0.707633333
HGNC,ATPase Na+/K+ transporting subunits,Other,7,0.678722807,0.673436842
HGNC,ATPases Ca2+ transporting,Other,7,0.746603509,0.733585965
HGNC,ATPase phospholipid transporting,Other,14,0.783203509,0.761291228
HGNC,ATPase orphan transporters,Other,5,0.587245614,0.573857895
HGNC,Transmembrane BAX inhibitor motif containing,Other,5,0.556877193,0.550050877
HGNC,Transcription elongation factor A like family,Other,5,0.54885614,0.546545614
HGNC,LIM domain containing,Other,61,0.915077193,0.900642105
HGNC,Troponin complex subunits,Other,8,0.668045936,0.674591228
HGNC,PDZ domain containing,Other,135,0.970961404,0.960998246
HGNC,Crumbs complex,Other,7,0.693870175,0.68452807
HGNC,UTPb subcomplex,Other,5,0.529852632,0.525545614
HGNC,LY6/PLAUR domain containing,Other,22,0.728736842,0.717807018
HGNC,Translocase of outer mitochondrial membrane complex,Other,5,0.542024561,0.534484211
HGNC,BEACH domain containing ,Other,9,0.634301754,0.618091228
HGNC,Bromodomain containing,Other,37,0.753140351,0.732254386
HGNC,MRH domain containing ,Other,5,0.56122807,0.554698246
HGNC,"C3 and PZP like, alpha-2-macroglobulin domain containing",Other,5,0.586347368,0.575331579
HGNC,Diacylglycerol O-acyltransferase 2 family,Other,7,0.56922807,0.572491228
HGNC,Exon junction complex,Other,5,0.530726316,0.526122807
HGNC,Arrestins,Other,8,0.608266667,0.609454386
HGNC,EMSY complex,Other,11,0.595996491,0.580710526
HGNC,Gla domain containing,Other,12,0.634473684,0.621115789
HGNC,Scavenger receptors,Signaling,24,0.695031579,0.675047368
HGNC,NF-kappa B complex subunits,Other,5,0.541778947,0.538063158
HGNC,Sm spliceosomal proteins,Other,8,0.578140351,0.574157895
HGNC,AP-1 transcription factor ,Other,7,0.596192982,0.589731579
HGNC,SNAG transcriptional repressors,Other,8,0.56485461,0.561535088
HGNC,MBT domain containing,Other,9,0.775891228,0.748494737
HGNC,ERCC excision repair associated,Other,6,0.559259649,0.551463158
HGNC,Nucleotide excision repair,Other,25,0.620582456,0.601789474
HGNC,BCL2 homology region 3 (BH3) only,Other,9,0.625329825,0.613559649
HGNC,SPARC family,Other,8,0.839887719,0.820652632
HGNC,Super elongation complex,Other,15,0.762505263,0.73954386
HGNC,P-TEFb complex subunits,Other,7,0.547003509,0.542882456
HGNC,F-BAR domain containing ,Other,19,0.832961404,0.814266667
HGNC,N-BAR domain containing,Other,10,0.751540351,0.74445614
HGNC,PX-BAR domain containing,Other,12,0.658638596,0.641240351
HGNC,BAR-PH domain containing,Other,11,0.715992982,0.697384211
HGNC,AH/BAR superfamily,Other,70,0.930115789,0.914684211
HGNC,FERM domain containing,Other,49,0.937859649,0.921491228
HGNC,SPOUT methyltransferase domain containing,Other,6,0.54054386,0.533835088
HGNC,TIR domain containing,Other,19,0.682926316,0.670757895
HGNC,C-type lectin domain containing,Other,53,0.772252632,0.754335088
HGNC,BCH domain containing ,Other,7,0.605849123,0.584864912
HGNC,Large ribosomal subunit biogenesis complex,Other,9,0.543315789,0.538449123
HGNC,Adenosine deaminase family,Other,10,0.724614035,0.714863158
HGNC,Adenosine deaminases acting on RNA,Other,5,0.697698246,0.694945614
HGNC,NuRD complex subunits,Other,12,0.654880702,0.646231579
HGNC,SIN3 histone deacetylase complex subunits,Other,9,0.595203509,0.587917544
HGNC,BTG/Tob family,Other,6,0.616705263,0.610073684
HGNC,Alpha arrestins,Other,5,0.620792982,0.617401754
HGNC,M14 carboxypeptidases,Other,27,0.716112281,0.691592982
HGNC,SRCAP complex,Other,8,0.542136842,0.539884211
HGNC,casein kinase 1 family,Other,6,0.566901754,0.552782456
HGNC,Death inducing signaling complex ,Other,5,0.587389474,0.578954386
HGNC,tRNA splicing ligase complex,Other,5,0.54765614,0.536378947
HGNC,Polycomb repressive complex 2,Other,6,0.567087719,0.549492982
HGNC,Transcription and export complex 1 subunits,Other,13,0.575722807,0.567778947
HGNC,Epidermal differentiation complex,Other,16,0.635326316,0.622191228
HGNC,CAP superfamily,Other,10,0.632224561,0.624692982
HGNC,Beta-gamma crystallins,Other,12,0.611362676,0.600107018
HGNC,NineTeen complex,Other,5,0.555410526,0.554473684
HGNC,Integrator complex,Other,11,0.605063158,0.59527193
HGNC,Iron (II) and 2-oxoglutarate dependent oxygenases,Other,26,0.700259649,0.675094737
HGNC,Doublecortin superfamily,Other,10,0.682494737,0.670092982
HGNC,STRIPAK complex,Other,18,0.70025614,0.685142105
HGNC,C1q and TNF related ,Other,11,0.677929825,0.67757193
HGNC,TLC domain containing,Other,12,0.621150877,0.598170175
HGNC,Mitochondrial complex I assembly complex,Other,5,0.531501754,0.522329825
HGNC,Src family tyrosine kinases,Other,9,0.606326316,0.601098246
HGNC,RBR E3 ubiquitin ligases,Other,12,0.731378947,0.721877193
HGNC,GATOR complex,Other,5,0.562382456,0.556319298
HGNC,Methyltransferases,Other,155,0.871136842,0.843445614
HGNC,SET domain containing,Other,40,0.808235088,0.783021053
HGNC,Seven-beta-strand methyltransferase motif containing,Other,93,0.785045614,0.754905263
HGNC,Scavenger receptor cysteine rich domain containing,Signaling,27,0.699175439,0.677829825
HGNC,Glutamine amidotransferase class 1 domain containing,Other,9,0.596659649,0.57697193
HGNC,Ig-like cell adhesion molecule family,Cell Adhesion,86,0.977308772,0.969342105
HGNC,Gag like LTR retrotransposon derived genes,Other,58,0.725259649,0.695935088
HGNC,IgCAM CXADR-related subfamily,Cell Adhesion,8,0.698122807,0.680087719
HGNC,DNA transposon derived genes,Other,16,0.615624561,0.606582456
HGNC,Transposable element derived genes,Other,75,0.746978947,0.719278947
HGNC,WTAP complex,Other,6,0.546821053,0.539401754
HGNC,G protein subunits alpha,Signaling,11,0.706810526,0.689464912
HGNC,"G protein subunits alpha, group i",Signaling,6,0.595705263,0.585115789
HGNC,G protein subunits beta,Other,5,0.621150877,0.615096491
HGNC,Heterotrimeric G proteins,Other,27,0.830119298,0.811624561
HGNC,G protein subunits gamma,Signaling,11,0.72097193,0.708408772
HGNC,Actin related proteins,Other,14,0.607147368,0.601357895
HGNC,M1 metallopeptidases,Other,12,0.701936842,0.68432807
HGNC,M13 metallopeptidases,Other,5,0.611652632,0.591598246
HGNC,M24 metallopeptidase family,Other,8,0.578638596,0.575764912
HGNC,M28 metallopeptidases,Other,9,0.633789474,0.621047368
HGNC,M38 metallopeptidases,Other,8,0.723049123,0.705298246
HGNC,Hyaluronidases,Other,6,0.575722807,0.574842105
HGNC,Cleavage and polyadenylation specific factor subunits,Other,6,0.5498,0.541096491
HGNC,Condensin I subunits,Other,5,0.569512281,0.556707018
HGNC,Condensin II subunits,Other,5,0.569540351,0.563247368
HGNC,Condensin subunits,Other,8,0.577182456,0.567407018
HGNC,Tec family tyrosine kinases,Other,5,0.617031802,0.611717544
HGNC,Non-receptor tyrosine kinases,Signaling,29,0.776884211,0.763010526
HGNC,Glutaredoxin domain containing,Other,9,0.576066667,0.563529825
HGNC,Glutathione S-transferases,Other,12,0.658708772,0.649289474
HGNC,Tetraspan junctional complex superfamily,Other,63,0.855705263,0.835454386
HGNC,Tetraspan vesicle membrane proteins,Other,12,0.741133333,0.723587719
HGNC,NSL histone acetyltransferase complex,Other,8,0.577835088,0.569733333
HGNC,UTPa subcomplex,Other,5,0.532126316,0.525161404
HGNC,SSU processome,Other,54,0.658340351,0.636677193
HGNC,LHFPL tetraspan proteins,Other,5,0.694463158,0.685650877
HGNC,Cilia and flagella associated,Other,57,0.80882807,0.776812281
HGNC,Armadillo like helical domain containing,Other,282,0.960284211,0.947073684
HGNC,"Clathrin/coatomer adaptor, adaptin-like, N-terminal domain containing",Other,13,0.616838596,0.598998246
HGNC,TOG domain containing,Other,7,0.588340351,0.577678947
HGNC,NTC associated proteins,Other,13,0.6272,0.622831579
HGNC,U1 small nuclear ribonucleoprotein,Other,11,0.618480702,0.610982456
HGNC,SMN complex,Other,8,0.532259649,0.526731579
HGNC,U2 small nuclear ribonucleoprotein ,Other,19,0.610807018,0.602661404
HGNC,U4/U6 small nuclear ribonucleoprotein ,Other,12,0.594670175,0.590210526
HGNC,U5 small nuclear ribonucleoprotein,Other,15,0.606722807,0.597970175
HGNC,Spliceosomal A complex,Other,41,0.665312281,0.655254386
HGNC,LSm proteins,Other,13,0.57802807,0.574931579
HGNC,tri-snRP complex,Other,36,0.64214386,0.631282456
HGNC,Spliceosomal B complex,Other,74,0.685452632,0.670321053
HGNC,Spliceosomal Bact complex,Other,50,0.688522807,0.677722807
HGNC,Spliceosomal C complex,Other,70,0.704645614,0.692835088
HGNC,Calcium channel auxiliary gamma subunits,Ion Channel,7,0.671564912,0.661063158
HGNC,Calcium voltage-gated channel alpha1 subunits,Ion Channel,9,0.800638596,0.78222807
HGNC,Spliceosomal P complex,Other,65,0.699301754,0.68857193
HGNC,SF3b complex,Other,6,0.52957193,0.52802807
HGNC,Major spliceosome,Other,131,0.735635088,0.721307018
HGNC,Minor spliceosome,Other,28,0.640603509,0.626319298
HGNC,U11/U12 di-snRNP,Other,21,0.629161404,0.617735088
HGNC,Spliceosomal E complex,Other,15,0.624761404,0.61534386
HGNC,VPS-C complexes,Other,8,0.586947368,0.57797193
HGNC,HOPS complex,Other,6,0.554017544,0.545877193
HGNC,CORVET complex,Other,6,0.545621053,0.53564386
HGNC,DOCK family Rho GEFs,Other,11,0.838947368,0.823738596
HGNC,FASTK mitochondrial RNA binding family,Other,5,0.550624561,0.536370175
HGNC,Catenins,Other,11,0.767494737,0.734452632
HGNC,Delta catenins,Other,6,0.6406,0.629570175
HGNC,MKS complex,Other,8,0.604922807,0.594989474
HGNC,Pyruvate dehydrogenase complex,Other,5,0.546705263,0.541340351
HGNC,TIM23 complex,Other,7,0.546375439,0.545554386
HGNC,CCC complex,Other,9,0.569975439,0.559291228
HGNC,CTLH complex,Other,7,0.602649123,0.594868421
HGNC,Purinosome,Other,6,0.558964912,0.552596491
HGNC,KMN network,Other,8,0.553982456,0.539491228
HGNC,Constitutive centromere associated network,Other,12,0.571821053,0.552717544
HGNC,Neurexins,Cell Adhesion,6,0.801863158,0.781322807
HGNC,PI4KA lipid kinase complex,Other,5,0.624505263,0.615119298
HGNC,PIK3C3 complex subunits,Other,6,0.561396491,0.555457895
HGNC,interferon induced transmembrane protein domain containing,Other,6,0.674073684,0.659473684
HGNC,BAF complex,Other,25,0.849694737,0.842782456
HGNC,PBAF complex,Other,14,0.632435088,0.624061404
HGNC,GBAF complex,Other,11,0.655312281,0.645566667
HGNC,Metallo-beta-lactamase fold containing family,Other,14,0.637280702,0.626638596
HGNC,MBL domain containing glyoxalase 2 subfamily,Other,5,0.551684211,0.545568421
HGNC,MBL fold containing DNA/RNA interacting subfamily,Other,8,0.553242105,0.541682456
HGNC,AGC family kinases,Other,51,0.929652632,0.914712281
HGNC,MARVEL domain containing,Other,20,0.783677193,0.759366667
HGNC,Axonemal dynein assembly factors,Other,7,0.560919298,0.548964912
HGNC,Calmodulin dependent protein kinases,Other,10,0.822031579,0.809978947
HGNC,Granule associated serine proteases of immune defence,Other,5,0.565803704,0.569908451
HGNC,Complement system activation components,Other,20,0.631849123,0.609438596
HGNC,Complement system regulators and receptors,Signaling,20,0.684185965,0.653942105
HGNC,C1q domain containing,Other,25,0.743017544,0.721449123
HGNC,Glycoside hydrolases,Other,63,0.831547368,0.804633333
HGNC,Chordin family,Other,5,0.733610526,0.714561404
HGNC,Inhibin subunits,Other,5,0.577549645,0.565408772
HGNC,Pseudouridine synthases,Other,12,0.578831579,0.565205263
HGNC,Flavin containing monooxygenases,Other,5,0.532357895,0.529629825
HGNC,Myosin light chain kinase family,Other,6,0.644957895,0.624114035
HGNC,Adaptor related protein complexes,Other,27,0.706554386,0.692896491
HGNC,Adaptor related protein complex 1,Other,7,0.65157193,0.647838596
HGNC,Adaptor related protein complex 2,Other,5,0.553884211,0.54274386
HGNC,Adaptor related protein complex 3,Other,7,0.591070175,0.577505263
HGNC,Wnt enhanceosome complex,Other,17,0.840950877,0.831322807
HGNC,EMAP like,Other,6,0.676838596,0.658012281
HGNC,Mitochondrial intermembrane space bridging complex ,Other,7,0.57102807,0.558319298
HGNC,Endoribonucleases,Other,18,0.64745614,0.633578947
HGNC,MicroRNA host genes,Other,743,0.989585965,0.98615614
HGNC,MicroRNA protein coding host genes,Other,743,0.989585965,0.98615614
HGNC,Macro domain containing,Other,7,0.593084211,0.584621053
HGNC,Ribosomal biogenesis factors,Other,87,0.686719298,0.665161404
HGNC,Stomatin family,Other,5,0.560568421,0.5589
HGNC,Interferon regulatory factors ,Other,8,0.545459649,0.533498246
HGNC,General transcription factor IIH complex subunits,Other,10,0.605185965,0.585559649
HGNC,General transcription factor IIIC complex subunits,Other,5,0.531701754,0.531954386
HGNC,Depalmitoylases,Other,6,0.564849123,0.559766667
HGNC,FA core complex,Other,7,0.589649123,0.573380702
HGNC,IPT domain containing,Other,28,0.806547368,0.793245614
HGNC,B-WICH chromatin-remodelling complex subunits,Other,7,0.577747368,0.568517544
HGNC,SCAR/WAVE complex,Other,6,0.683014035,0.672998246
HGNC,Diphthamide biosynthesis pathway genes,Other,7,0.572624561,0.562291228
HGNC,Histidine triad superfamily,Other,7,0.569466667,0.564612281
HGNC,ELMO domain containing,Other,5,0.640119298,0.619505263
HGNC,Family with sequence similarity 83 ,Other,8,0.594773852,0.593031579
HGNC,KCTD family,Other,18,0.791385965,0.762235088
HGNC,Ectonucleotide pyrophosphatase/phosphodiesterase family,Other,7,0.652252632,0.632324561
HGNC,Ectonucleoside triphosphate diphosphohydrolase family,Other,6,0.627863158,0.624087719
HGNC,Pentatricopeptide repeat containing,Other,5,0.532333333,0.526335088
HGNC,B7 family,Other,9,0.587547368,0.572722807
HGNC,SLIT and NTRK like family,Other,6,0.675515789,0.658608772
HGNC,Thioesterase superfamily,Other,11,0.619585965,0.609938596
HGNC,Small nucleolar RNA protein coding host genes,Other,120,0.8498,0.827263158
HGNC,Small nucleolar RNA host genes,Other,120,0.8498,0.827263158
HGNC,Inter-alpha-trypsin inhibitor heavy chains,Other,6,0.570108772,0.556354386
HGNC,Mitochondrial iron-sulfur assembly components,Other,10,0.588698246,0.579940351
HGNC,Iron-sulfur assembly components,Other,13,0.595207018,0.584766667
HGNC,Nectins and nectin-like molecules,Other,5,0.607389474,0.596357895
HGNC,Tim17 family,Other,8,0.562087719,0.557559649
HGNC,NCoR/SMRT transcriptional repression complex subunits,Other,6,0.634901754,0.620963158
HGNC,Signal recognition particle,Other,6,0.547796491,0.536335088
HGNC,General transcription factor IID complex subunits ,Other,14,0.571031579,0.564085965
HGNC,Thioredoxin domain containing ,Other,14,0.632164912,0.616652632
HGNC,HECT and RLD domain containing E3 ubiquitin protein ligases,Other,6,0.607982456,0.593922807
HGNC,Fibroblast growth factor family,Other,16,0.706182456,0.681321053
HGNC,Glycoprotein hormone subunits,Other,5,0.569210332,0.564524911
HGNC,Neuropeptides,Signaling,47,0.841449123,0.830973684
HGNC,Contactins,Cell Adhesion,6,0.822189474,0.796747368
HGNC,Lysosome associated membrane proteins,Other,5,0.622740351,0.615882456
HGNC,ER membrane protein complex subunits,Other,8,0.554550877,0.548808772
HGNC,COPI coat complex,Other,9,0.572687719,0.5558
HGNC,AH domain containing,Other,5,0.589712281,0.5798
HGNC,AH/BAR family Rho GTPase activating proteins,Other,11,0.815035088,0.788584211
HGNC,Prolyl 3-hydroxylase family,Other,5,0.609403509,0.592075439
HGNC,Isocitrate dehydrogenases,Other,5,0.572821053,0.561978947
HGNC,Peptidase family A1,Other,6,0.59017193,0.585082456
HGNC,Transforming growth factor beta superfamily,Other,24,0.73594386,0.711694737
HGNC,Sec7 family,Other,16,0.771091228,0.751849123
HGNC,Heterogeneous nuclear ribonucleoproteins,Other,24,0.628484211,0.612584211
HGNC,Glycosylphosphatidylinositol transamidase complex,Other,5,0.554305263,0.549561404
HGNC,Rho guanine nucleotide exchange factors,Other,79,0.957866667,0.942582456
HGNC,HECT domain containing,Other,27,0.849792982,0.828673684
HGNC,COPII coat complex,Other,11,0.676961404,0.671652632
HGNC,Protein coat complexes,Other,47,0.781431579,0.76474386
HGNC,SURF complex,Other,6,0.538477193,0.531703509
HGNC,DECID complex,Other,9,0.562473684,0.550875439
HGNC,Steroid 5-alpha reductase family,Other,5,0.57017193,0.558585965
HGNC,SUN family,Other,5,0.562887719,0.560750877
HGNC,CREB3 transcription factor family,Other,5,0.61142807,0.596189474
HGNC,IFT-A complex,Other,5,0.572522807,0.561603509
HGNC,IFT-B complex,Other,14,0.642094737,0.621331579
HGNC,IFT-B1 complex,Other,9,0.588070175,0.569849123
HGNC,IFT-B2 complex,Other,5,0.599785965,0.587949123
HGNC,Large subunit mitochondrial ribosomal proteins,Other,45,0.605575439,0.585184211
HGNC,Small subunit mitochondrial ribosomal proteins,Other,20,0.583540351,0.575008772
HGNC,minichromosome maintenance 2-7 complex,Other,6,0.555540351,0.5532
HGNC,CMG helicase complex,Other,9,0.563954386,0.558778947
HGNC,Linker of nucleoskeleton and cytoskeleton complex subunits,Other,9,0.592621053,0.580845614
HGNC,Formins,Other,14,0.831340351,0.799992982
HGNC,Type II transmembrane serine proteases,Other,18,0.615175439,0.597961404
HGNC,Dynein 1 complex subunits,Other,9,0.619740351,0.606882456
HGNC,Dynein 2 complex subunits,Other,7,0.594719298,0.580526316
HGNC,"Dyneins, axonemal outer arm complex subunits",Other,13,0.63422807,0.618484211
HGNC,"Dyneins, axonemal inner arm I1/f complex subunits",Other,9,0.656196491,0.641845614
HGNC,Radical S-adenosylmethionine domain containing,Other,7,0.584884211,0.575257895
HGNC,"Myosin light chains, class 1",Other,5,0.534978947,0.529115789
HGNC,CREC family,Other,5,0.585824561,0.580640351
HGNC,U11 small nuclear ribonucleoprotein,Other,12,0.595249123,0.58975614
HGNC,Axonemal radial spoke subunits ,Other,6,0.567207018,0.556575439
HGNC,7TM proteins,Other,285,0.974217544,0.965417544
HGNC,7BS protein lysine methyltransferases,Other,5,0.574470175,0.570973684
HGNC,7BS protein arginine methyltranferases,Other,9,0.650407018,0.638
HGNC,7BS protein methyltransferases,Other,21,0.695933333,0.679478947
HGNC,7BS DNA/RNA methyltransferases,Other,50,0.686168421,0.656733333
HGNC,7BS C5-cytosine DNA/RNA methyltransferases,Other,11,0.617438596,0.607859649
HGNC,7BS N6-adenosine DNA/RNA methyltransferases,Other,10,0.576301754,0.556161404
HGNC,7BS 2'O-ribose DNA/RNA methyltransferases,Other,7,0.54654386,0.543480702
HGNC,7BS small molecule methyltransferases,Other,14,0.6204,0.604163158
HGNC,SWI/SNF related BAF chromatin remodeling complexes,Other,27,0.855192982,0.849096491
HGNC,Peptidase family A22,Other,7,0.56782807,0.561029825
HGNC,Class I HDAC complexes,Other,24,0.726445614,0.71037193
HGNC,Metallopeptidases,Other,73,0.922084211,0.897812281
HGNC,Peptidase family C1,Other,16,0.627259649,0.612729825
HGNC,Glyoxalase domain containing family,Other,6,0.534312281,0.530875439
